RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT,RCP_IMG_URL,대표명칭
7037989,핑크 연근칩 ~ 분홍 연근차 만드는법,분홍연근차,89728923,Tina소울푸드,54,0,1,기타,기타,채소류,차/음료/술,연꽃의 뿌리인 연근은 아삭한 식감이 좋고 산성화된 우리 몸을 중화시켜주는 알칼리 식품이라 반찬이나 죽의 재료로 자주 활용하곤 해요. 비타민 C도 풍부해서 면역력을 높여 주고 식이섬유도 풍부해서 장건강에 좋아요. 대장암에 효과가 있다고 해서 시어머니 환자식으로 요즘 연근을 많이 활용하고 있어요. 오늘은 연근을 썰어 에어프라이어에 말려 연근칩을 만들었어요. 연근칩 그대로 베이킹 재료로 활용하거나 살짝 튀겨 간식으로 먹을 수도 있지만 후라이팬에 덖어서 연근차를 만들었어요. 연근차는 색이 없다 보니 심심할 수 있어서 연근을 말리기 전에 비트를 썰어 섞어서 살짝 핑크핑크한 색을 입혔더니 연근칩 색감도 예쁘고 연근차로 우렸을때도 살짝 분홍빛이 돌아서 마시면서 눈이 즐겁고 기분이 좋아지더라구요. 연근에서 비트색이 우러나면서 수줍은듯 고운 연한 핑크빛이 돌아요. 연근차 맛은 강한 향이나 맛은 없지만 연한 연근향과 구수한 맛이 있어요. 좀 더 진한 향을 느끼고 싶다면 진피차(귤껍질차)이나 비트  우엉차 등을 블랜딩해서 마시면 더 깊은 맛이 느껴져요. 날씨가 쌀쌀해지니 찬물보다 따뜻한 차한잔이 더 좋아져요. 특히나 환자는 찬물은 몸에도 안좋으니 따뜻한 물을 끓여 먹는 게 좋은데 이왕이면 더 몸에 좋은 재료를 넣은 차를 마시는 게 좋겠죠. 쌀쌀해지는 아침에 따뜻한 차한잔 마시면 몸도 마음도 부드럽고 푸근해지더라구요. ​ ​ ​,[재료] 꼬마 연근3개| 비트약간 [연근 변색 방지용 ] 물1L| 식초1스푼 [연근 데치기용] 물1L| 소금1/2스푼,6인분이상,초급,,20241106172043,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/06/5d06d3edf8fed7d24b4c079f594611021.jpg,분홍연근차
7035987,갓김치 묵참말이,갓김치묵참말이,33289352,내맛대로요리레시피,54,0,0,비빔,일상,채소류,밥/죽/떡,묵은지 갓김치의 속을 털어내고 참치마요와 밥을 넣고 말은 묵참말이입니다. 갓김치의 톡 쏘는 알싸함과 참치마요가 꽤 잘 어울리죠. 간단한 재료에 비하면 맛 좋은 묵은지 요리이기도 해요.,[재료] 묵은 갓김치 잎12장| 캔참치2캔(135g)| 밥2공기| 마요네즈6큰술| 후춧가루약간| 참기름약간 [양념] 참기름1큰술| 소금약간| 통깨약간,2인분,초급,30분이내,20241007210535,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/06/09fda3ef80a062b3ed1ab84f4eda85781.jpg,갓김치묵참말이
7034636,전복구이 전복들기름마늘구이 ,전복들기름마늘구이,achim100,좋아좋아3,54,0,0,굽기,일상,해물류,메인반찬,전복요리 전복들기름마늘구이 입니다,[재료] 전복6마리| 마늘5톨| 들기름1/2T| 소금1꼬집,3인분,아무나,10분이내,20240916140034,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/16/d8c28bb081cf3d033744daa93f4693471.jpg,전복들기름마늘구이
7036051,가지 계란부침밥 주먹밥 만들기,가지계란부침밥,fanyloveh2,승승맘h2,54,0,2,부침,일상,채소류,밥/죽/떡,가지 싫어하는 사람도 맛있게 먹을 수 있는 계란부침밥,[재료] 가지1/3개| 계란2개| 밥1공기| 식용유1큰술 [주먹밥 양념] 간장1큰술| 참기름1작은술,1인분,아무나,30분이내,20241008191705,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/08/cfcd561150de4e5b1a41fabe473c77641.jpg,가지계란부침밥
7040759,수여우커피,수여우커피,91714531,tangosu,53,0,0,끓이기,기타,기타,차/음료/술,나름 오랜 여행을 통해 만들어낸 동서양의 하이브리드 양식의 커피. ,[재료] 인스턴트커피(취향껏 크림 혹은 코코넛 추천)| 버터(동물성 추천 적당히/건강생각하지 말고)| 소금(굵은 소금),1인분,아무나,5분이내,20241217164600,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/17/95d75963dead06f69c4c1e1230bbd0231.jpg,수여우커피
7034213,고등어 샌드 크래커(고등어 부문 -2024 부산명품수산물을 활용한 색다른 디저트 레시피 공모전),고등어샌드크래커,20892323,요리하는앨리스,53,0,0,기타,초스피드,가공식품류,디저트,초간단 재료 초간단 레시피로 에피타이저 또는 술안주로도 훌륭한 메뉴 입니다. 부산명품수산물협회 동원해사랑 고등어살을 듬뿍 넣어 고소짭짤한 맛이 크림치즈 쪽파와 잘 어울려요. 샌드해서 먹어도 좋고 그냥 디핑소스처럼 듬뿍 찍어 먹어도 좋아요. 크래커에 듬뿍 올려 카나페로 플레이팅 할 수 있어요.,[재료] 고등어1/2토막| 크래커14개| 쪽파3~4개| 크림치즈100g,1인분,아무나,30분이내,20240910094114,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/10/ddb790ad042afac476e962818d82960e1.jpg,고등어샌드크래커
7037824,야채듬뿍 아빠의 크림치즈 야채롤,크림치즈야채롤,38346617,도도네집밥,53,0,1,기타,다이어트,채소류,빵,다이어트에 좋은 야채듬뿍 야채롤.다이어트하는 아내를 위해 만들어 봤습니다.,[재료] 당근40g| 계란1개| 파프리카1/3개| 적채30g| 양파1/4개| 루꼴라15g| 크림치즈25g| 또띠아1장 [당근라페 양념] 소금1꼬집| 홀그레인머스터드0.5t| 식초0.5t| 설탕1꼬집| 오일0.5t| 발사믹0.5T,1인분,초급,60분이내,20241104154216,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/04/479d955907b2165dadc45728153627881.jpg,크림치즈야채롤
7038107,매콤 배추볶음 두부덮밥,배추볶음두부덮밥,minja777711,빈티지홀릭,53,0,0,볶음,영양식,곡류,밥/죽/떡,저녁은 바삭한 두부와 배추가 어우러진 매콤 배추볶음 덮밥 한그릇 간편하게 요런 덮밥 하나면 다른반찬 필요 없습니다 ​ 전분에 구운 고소한 두부와 매콤 짭조름하게 볶은 배추와 어우러진 덮밥 한그릇 굴소스가 들어가니 감칠맛이 좋아요! ​ ​ ​,[재료] 알배추5장| 쪽파2줄기| 양파1/2개| 마늘1스푼| 밥150g [양념장] 간장1큰술| 굴소스1큰술| 고춧가루1큰술| 참기름2작은술| 설탕1작은술| 올리고당1작은술| 후추약간,2인분,초급,30분이내,20241107200051,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/07/18f84de0129c82f7f8cf5e28ef8130a91.jpg,배추볶음두부덮밥
7034994,쫀득 담백 광어 찹쌀가루 찜  전자렌지로 간편하게 완성,광어찹쌀가루찜,yogurt80,곱슬머리앤,53,0,0,찜,일상,해물류,국/탕,일본 식재료인 도묘지 분(찹쌀을 물에 불려 가마솥 뚜껑에 쪄내고 햇볕에 말린 쌀)에 도미나 광어를 넣어 쪄내고 소스와 함께 먹는 음식 사진을 봤어요. 도묘지 분 대신 어느 집이나 있을법한 찹쌀가루로 광어 찹쌀가루 찜을 만들어봤습니다. 찹쌀떡인 것 같은데 안에 든 광어 생선 살이 씹히면 굉장히 담백한 느낌. 녹말가루를 넣어 살짝 걸쭉해진 탕과 다진 생강이 신의 한 수네요~ ^^,[주재료] 광어50g| 소금소량| 맛술1작은숟가락| 찹쌀가루2큰숟갈| 끓인 물1.5큰숟갈| 무60g| 느타리버섯소량| 당근소량| 그린빈소량| 다진 생강1작은숟가락 [국물] 가쓰오 육수1컵| 간장1/3작은숟가락| 소금소량| 맛술1/2작은숟가락| 녹말가루2작은숟가락| 물2숟가락(작은 숟가락 사용),2인분,초급,30분이내,20240922121157,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/22/af19bd7fe58cf2083509c03ce9cc096e1.jpg,광어찹쌀가루찜
7039656,견과류 전처리:호두 아몬드 캐슈넛 전처리 하는 방법,견과류전처리,89234500,재미마미,53,0,0,데치기,기타,콩/견과류,기타,견과류 전처리 해 보면 전처리 하지 않고는 못 드실 거에요,[재료] 견과류1kg(호두 아몬드 캐슈넛),6인분이상,초급,60분이내,20241130210426,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/30/659e8503ba2f111ca8fbe6d55314a1a51.jpg,견과류전처리
7037864,술안주 간단 쭈꾸미 매콤새콤 무침 만들기,쭈꾸미무침,95853716,피싱쿡,53,0,0,무침,술안주,해물류,기타,보통 쭈꾸미는 볶음을 많이 해 먹는데 간단히 매콤새콤 무침을 해도 너무 맛있어 레시피를 소개합니다. 또 하나  술안주로도 그만입니다.,[재료] 쭈꾸미8~10마리| 양배추1줌| 양파1개| 깻잎3장| 청양고추1개| 굵은소금적당히 [양념] 고추장1T| 고추가루1T| 설탕1/2T| 간장1/2T| 참기름1/2T,1인분,초급,30분이내,20241105090245,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/03/d9faeb69fdc69d74e0c9a691ce46bf0f1.jpg,쭈꾸미무침
7033341,브로콜리감자 피자,브로콜리감자피자,mlsuni,식샤를합시다,53,0,0,부침,일상,채소류,양식,요즘 밀가루 덜 먹기 하고 있는데 외국영상에서 브로콜리를 갈아 도우를 만드는 영상을 보았어요. 저는 브로콜리 + 감자 + 달걀을 함께 갈아 도우를 만들어 내맛대로 피자를 만들어 봤어요. 아이도 무척 잘 먹어주어 기분이 좋았어요.,[재료] 브로콜리1/2개(90g)| 감자1개(120g)| 토마토1/2개(80g)| 베이컨3장| 양파1/2개(중사이즈)| 달걀4개| 피자치즈1종이컵(150g)| 토마토소스6T(밥숟가락)| 소금약간,2인분,아무나,,20240827140637,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/27/8bbf01d7bcf6f3b662bc8ce75721d4d21.jpg,브로콜리감자피자
7033991,복분자청 레시피,복분자청,dudfhr79,평범한흔남,52,0,1,기타,일상,과일류,차/음료/술,복분자청 레시피 입니다.,[재료] 복분자640g| 설탕640g| 레몬즙2T,6인분이상,아무나,15분이내,20240906165708,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/06/7c11af37149d11e88499ac67ba4130511.jpg,복분자청
7038687,[자취요리]냉동 돈까스와 3분 카레로 나만의 카레 돈까스 정식 만들기!!,카레돈까스정식,43198507,맛잘알자취생,52,0,1,굽기,일상,가공식품류,밥/죽/떡,냉동돈까스와 3분 카레의 변신은 무죄!! 유명 프렌차이즈 맛집을 따라서 우리집을 돈까스 맛집으로 만들어봤어요!!(*＞∇＜)ﾉ,[재료] 냉동 돈까스1개| 인스턴트카레1인분| 할라피뇨5개| 샐러드야채100g [양념] 샐러드드레싱2T| 와사비1t| 유자청0.5T,1인분,초급,15분이내,20241116204805,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/16/ffa208eeecf90d8cefc13b0e0075519d1.jpg,카레돈까스정식
7023229,피로해소와 면역력에 도움을 주는 유럽점 나도 나물 레시피,유럽점나도나물무침,60591953,텃밭아작고요리,52,0,0,무침,일상,채소류,메인반찬,봄이 되면 텃밭이나 주말농장 들녘에 옹기종기 소복이 나는 풀떼기이자 잡초인데 알면 식용할 수 있는 나물이지요. 밭갈기 전에 후딱 캐서 나물로 무쳐 먹습니다.,[재료] 유럽점나도 나물123g(데친 후 무게)| 맛소금1커피스푼| 참기름2커피스푼| 통깨| 다진마늘약간| 굵은소금1숟가락(뜨거운 물에 넣어 데칠 때),4인분,아무나,30분이내,20240330093146,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/30/6c623e5384e0d55b17c1dd8c49d6e9841.jpg,유럽점나도나물무침
7040168,얼그레이 까눌레,얼그레이까눌레,ardour,초록바람N,52,0,0,굽기,간식,밀가루,디저트,얼그레이를 우려내서 만든 까눌레에요. 은은한 얼그레이 향이 무척 좋았어요. 쫀득하고 바삭한 맛도 좋았구요. 향긋한 얼그레이 까눌레~! 만들어 보아요~,[재료] 우유500g| 버터25g| 설탕240g| 박력분70g| 강력분50g| 흰자20g| 노른자30g| 얼그레이15g,4인분,아무나,2시간이상,20241208210415,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/08/fabb8f4f8ddcd37a41a04604e9de4b611.jpg,얼그레이까눌레
7038566,건강지키기 통마늘 마누카꿀,통마늘마누카꿀,laurenrr,뿡씨스터즈,52,0,11,찜,초스피드,채소류,기타,매일 아침 공복에 먹으면 너무 좋은 겨울맞이 건강프로젝트 통마늘 마누카꿀 만들어 볼게요,[통마늘 마누카꿀 재료] 통마늘1개| 마누카꿀1티스푼,1인분,아무나,5분이내,20241114201411,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/14/2f465bb6157f55e1d583cda95d46710e1.jpg,통마늘마누카꿀
7040874,이색적인 뚝배기 파스타로 해장하세요.,뚝배기파스타,62929808,푸드디렉터요알남,52,0,2,끓이기,일상,가공식품류,면/만두,매콤하게 해장에 좋은 뚝배기 파스타입니다. ,[재료] 파스타면100g| 양파1/2개| 청양고추1개| 새우5마리| 올리브오일3숟가락| 다진마늘1숟가락 [양념] 토마토소스250g| 물100ml| 치킨스톡0.5숟가락,1인분,아무나,15분이내,20241219090143,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/13/c72b433ca7158440c88d7c43eb2d3ffb1.jpg,뚝배기파스타
7038624,깻잎계란전,깻잎계란전,52622095,lmj,51,0,1,부침,일상,달걀/유제품,메인반찬,맛있게 해 드세요,[재료] 밀가루175그램| 계란2개| 깻잎10장| 물적당량,1인분,아무나,15분이내,20241115135751,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/15/1a5761f22821194e8b447ac69b0b09191.jpg,깻잎계란전
7040082,레부엘토 데 세타스 버섯계란요리 ,레부엘토데세타스,laurenrr,뿡씨스터즈,51,0,10,볶음,일상,달걀/유제품,양식,간단하고 건강한 레시피로 버섯과 계란을 이용한 레부엘토 데 세타스 스페인 요리 만들어 볼게요,[레부엘토 데 세타스 재료] 참타리버섯200g| 올리브유적당량| 다진마늘1큰술| 소금적당량| 후추조금| 계란4개| 부추조금,3인분,아무나,5분이내,20241206231555,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/06/ecfce112c82db6fb2f992fc0a39d53b71.jpg,레부엘토데세타스
7040376,알토란 순두부달걀찜 가성비의 맛 궁셰프,순두부달걀찜,jylhee070467,밥심은국력,51,0,0,찜,일상,달걀/유제품,메인반찬,알토란 순두부달걀찜 가성비의 맛 궁셰프,[재료] 달걀5개| 순두부1봉지| 생수1/2컵| 맛술1큰술| 참치액1+1/2큰술| 새우젓 국물1큰술| 후춧가루약간| 다진 당근30g| 쪽파2줄기,,아무나,,20241211171052,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/11/a95cabf9ae89f78d586e178ad25667cf1.jpg,순두부달걀찜
7034801,2024 부산명품수산물을 활용한 레시피 공모전 [명란젓 부문] 떠먹는 명란푸딩,명란푸딩,69711080,오늘반찬,51,0,0,끓이기,간식,해물류,디저트,부드러운 푸딩 속에 톡톡 튀는 명란의 알  떠먹는 명란푸딩입니다. 은은한 단맛과 명란의 짭짤함이 어우러진 단짠단짠의 푸딩이에요.,[재료] 명란젓30g| 우유300ml| 계란노른자3알| 계란과자5조각(선택)| 명란마요네즈1t(선택) [양념] 설탕1T| 박력분1T| 버터1조각(12g),2인분,아무나,15분이내,20240919112301,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/19/94171bb5f4eef80ce2701ffad5d013ee1.jpg,명란푸딩
7037288,야채 가득 치킨버거,치킨버거,laurenrr,뿡씨스터즈,51,0,9,굽기,일상,닭고기,양식,야채 가득 담고 닭가슴살 넣은 담백하고 맛있는 치킨버거 만들어 볼게요~,[치킨버거 재료] 버거번2개| 닭가슴살1팩| 양념치킨소스듬뿍| 마요네즈2큰술| 홀그레인 머스터드1큰술| 버터헤드 레터스적당히| 당근라페적당히| 채썬 양배추적당히| 메이플 시럽적당히,2인분,아무나,30분이내,20241028131433,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/28/7d449dcd78b2291d5c4cbd1b00ae284a1.jpg,치킨버거
7024232,봄 제철 달래로 만든 건강한 [달래 감자국],달래감자국,36356006,별또,51,0,2,끓이기,일상,채소류,국/탕,달래와 감자 궁합이 끝내 준다는 사실을 알리고픈 레시피.,[재료] 감자2개| 달래1줌| 청양고추2개| 다진마늘1T [양념] 멸치액젓2T| 코인육수1알| 후추약간,2인분,초급,10분이내,20240412164942,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/12/50e7a525cd7062651e9237a68657062e1.jpg,달래감자국
7040097,콩나물 들기름 무침 만들기/ 아삭한 빨간 콩나물무침 레시피,콩나물들기름무침,96157578,에궁이궁,50,0,2,무침,일상,채소류,밑반찬,하얀 콩나물 무침을 주로 무쳐 만들어 맛을 보는데  워낙 빨간 양념 들어간 음식을 좋아하다보니 고춧가루 넣어가 빨간 콩나물 무침을 무쳐 맛을 봤답니다.,[재료] 콩나물200g| 다진마늘1/2큰술| 다진대파1.5큰술| 들기름1큰술| 고춧가루1.5큰술| 통깨1큰술| 참치액1큰술| 소금2꼬집| 소금1/2큰술(콩나물 삶을 때)| 건조마늘가루1/3큰술(생략가능)| 후추(톡톡 *3),2인분,아무나,10분이내,20241207091614,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/07/04d8dbf754e2b9fe6e046bddaaf25fee1.jpg,콩나물들기름무침
7039504,명란 꼬마김밥 감칠맛 최고 땡초김밥 레시피,명란꼬마김밥,hr7700,낭랑주부,50,0,0,비빔,일상,해물류,밥/죽/떡,간단한 재료로 입맛 살리기 좋은 명란 땡초김밥 레시피 소개해요. 명란젓과 단무지로 간 맞추기도 어렵지 않고 꼬마김밥 소스가 따로 필요하지 않아서 더 좋아요. 매콤 칼칼한 청양고추가 명란젓의 비린맛도 잡으면서 물리지 않고 계속 먹게 만들어요.,[재료] 명란젓100~150g| 밥2인분| 다진마늘0.5~1숟갈(생략 가능)| 미림1숟갈| 매실청1숟갈| 청양고추1~3개| 쪽파3~4숟갈| 참기름2~3숟갈| 단무지,2인분,아무나,30분이내,20241128113822,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/28/0cc87bf8424819a2397c2ade78ed14711.jpg,명란꼬마김밥
